fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
6.5,0.28,0.27,5.2,0.04,44,179,0.9948,3.19,0.69,9.4,6.0
6.6,0.41,0.24,4.9,0.158,47,144,0.99471,3.17,0.49,9.4,5.0
5.6,0.23,0.25,8.0,0.043,31,101,0.99429,3.19,0.42,10.4,6.0
6.6,0.15,0.32,6.0,0.033,59,128,0.99192,3.19,0.71,12.1,8.0
7.2,0.32,0.33,1.4,0.029,29,109,0.9902,3.15,0.51,12.8,7.0
6.5,0.24,0.29,8.2,0.043,32,156,0.99453,3.13,0.7,10.1,6.0
6.2,0.41,0.22,1.9,0.023,5,56,0.98928,3.04,0.79,13.0,7.0
6.7,0.24,0.46,2.2,0.033,19,111,0.99045,3.1,0.62,11.9,6.0
8.2,0.345,1.0,18.2,0.047,55,205,0.99965,2.96,0.43,9.6,5.0
6.6,0.27,0.33,1.4,0.042,24,183,0.99215,3.29,0.46,10.7,5.0
5.6,0.2,0.36,2.5,0.048,16,125,0.99282,3.49,0.49,10.0,6.0
6.0,0.31,0.24,3.3,0.041,25,143,0.9914,3.31,0.44,11.3,6.0
7.3,0.25,0.29,7.5,0.049,38,158,0.9965,3.43,0.38,9.6,5.0
7.6,0.54,0.23,2.0,0.029,13,151,0.9931,3.04,0.33,10.4,5.0
6.3,0.2,0.19,12.3,0.048,54,145,0.99668,3.16,0.42,9.3,6.0
7.1,0.29,0.34,7.8,0.036,49,128,0.99397,3.21,0.4,10.7,6.0
5.8,0.22,0.29,1.3,0.036,25,68,0.98865,3.24,0.35,12.6,6.0
6.4,0.29,0.44,3.6,0.197,75,183,0.9942,3.01,0.38,9.1,5.0
7.0,0.35,0.17,1.1,0.049,7,119,0.99297,3.13,0.36,9.7,6.0
7.6,0.27,0.34,5.0,0.04,18,56,0.99084,3.06,0.48,12.4,6.0
7.5,0.26,0.31,1.6,0.032,36,109,0.99044,2.97,0.43,11.9,6.0
6.6,0.32,0.22,16.7,0.046,38,133,0.9979,3.22,0.67,10.4,6.0
6.4,0.46,0.22,14.7,0.047,51,183,0.998275,3.39,0.6,10.5,5.0
6.2,0.33,0.29,1.3,0.042,26,138,0.9956,3.77,0.64,9.5,5.0
5.9,0.24,0.12,1.4,0.035,60,247,0.99358,3.34,0.44,9.6,6.0
6.3,0.3,0.91,8.2,0.034,50,199,0.99394,3.39,0.49,11.7,6.0
7.2,0.3,0.3,8.7,0.022,14,111,0.99576,3.11,0.61,10.6,5.0
5.8,0.34,0.21,6.6,0.04,50,167,0.9941,3.29,0.62,10.0,5.0
6.9,0.22,0.32,5.8,0.041,20,119,0.99296,3.17,0.55,11.2,6.0
6.2,0.22,0.28,2.2,0.04,24,125,0.9917,3.19,0.48,10.5,6.0
6.0,0.27,0.15,1.5,0.056,35,128,0.9936,3.12,0.45,8.8,5.0
7.4,0.25,0.36,13.2,0.067,53,178,0.9976,3.01,0.48,9.0,6.0
8.7,0.23,0.32,13.4,0.044,35,169,0.99975,3.12,0.47,8.8,7.0
5.8,0.28,0.35,2.3,0.053,36,114,0.9924,3.28,0.5,10.2,4.0
8.2,0.21,0.32,10.65,0.053,53,145,0.9972,3.17,0.48,10.2,6.0
6.8,0.36,0.32,1.6,0.039,10,124,0.9948,3.3,0.67,9.6,5.0
6.0,0.34,0.24,5.4,0.06,23,126,0.9951,3.25,0.44,9.0,7.0
6.0,0.17,0.33,6.0,0.036,30,111,0.99362,3.32,0.58,10.15,7.0
6.2,0.25,0.47,11.6,0.048,62,210,0.9968,3.19,0.5,9.5,5.0
6.2,0.3,0.26,13.4,0.046,57,206,0.99775,3.17,0.43,9.5,6.0
7.9,0.41,0.37,4.5,0.03,40,114,0.992,3.17,0.54,12.4,7.0
7.3,0.21,0.21,1.6,0.046,35,133,0.99466,3.38,0.46,10.0,6.0
7.8,0.28,0.49,1.3,0.046,27,142,0.9936,3.09,0.59,10.2,5.0
4.2,0.17,0.36,1.8,0.029,93,161,0.98999,3.65,0.89,12.0,7.0
6.9,0.28,0.41,1.4,0.016,6,55,0.98876,3.16,0.4,13.4,5.0
7.6,0.18,0.36,2.4,0.049,38,123,0.996,3.6,0.46,10.3,5.0
7.4,0.2,0.28,9.1,0.047,29,95,0.99532,3.16,0.47,9.8,7.0
6.4,0.31,0.31,12.9,0.045,55,161,0.99546,3.02,0.59,10.2,5.0
7.2,0.21,0.33,3.0,0.036,35,132,0.9928,3.25,0.4,11.0,6.0
7.2,0.16,0.32,0.8,0.04,50,121,0.9922,3.27,0.33,10.0,6.0
6.8,0.22,0.31,6.9,0.037,33,121,0.99176,3.02,0.39,11.9,8.0
6.2,0.22,0.27,1.5,0.064,20,132,0.9938,3.22,0.46,9.2,6.0
7.6,0.4,0.27,1.2,0.053,23,193,0.99164,3.22,0.38,11.6,5.0
7.4,0.29,0.25,3.8,0.044,30,114,0.992,3.11,0.4,11.0,6.0
5.2,0.16,0.34,0.8,0.029,26,77,0.99155,3.25,0.51,10.1,6.0
8.6,0.16,0.38,3.4,0.04,41,143,0.9932,2.95,0.39,10.2,6.0
7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7,7.0
6.7,0.24,0.39,2.9,0.173,63,157,0.9937,3.1,0.34,9.4,6.0
7.6,0.15,0.4,1.3,0.036,24,112,0.9932,3.14,0.76,10.0,5.0
6.4,0.21,0.28,5.9,0.047,29,101,0.99278,3.15,0.4,11.0,6.0
8.1,0.28,0.39,1.9,0.029,18,79,0.9923,3.23,0.52,11.8,6.0
8.7,0.34,0.46,13.8,0.055,68,198,0.9988,3.36,0.37,9.5,6.0
8.2,0.34,0.29,5.2,0.076,19,92,0.99138,2.95,0.39,12.5,6.0
6.9,0.33,0.21,1.0,0.053,39,148,0.9927,3.12,0.45,9.4,6.0
6.4,0.37,0.19,3.5,0.068,18,101,0.9934,3.03,0.38,9.0,6.0
6.5,0.18,0.26,1.4,0.041,40,141,0.9941,3.34,0.72,9.5,6.0
7.7,0.34,0.3,8.0,0.048,25,192,0.9951,2.97,0.47,10.9,5.0
7.6,0.13,0.34,9.3,0.062,40,126,0.9966,3.21,0.39,9.6,5.0
6.8,0.26,0.56,11.9,0.043,64,226,0.997,3.02,0.63,9.3,5.0
6.7,0.46,0.27,5.2,0.039,35,96,0.99129,3.16,0.44,12.4,7.0
6.9,0.54,0.26,12.7,0.049,59,195,0.99596,3.26,0.54,10.5,6.0
8.4,0.2,0.38,11.8,0.055,51,170,1.0004,3.34,0.82,8.9,6.0
6.4,0.36,0.2,5.7,0.118,61,172,0.9946,3.24,0.43,9.5,6.0
7.3,0.29,0.29,4.6,0.029,27,155,0.9931,3.07,0.26,10.6,6.0
7.1,0.33,0.18,6.3,0.094,27,166,0.99474,2.9,0.49,9.5,5.0
7.3,0.31,0.25,6.65,0.032,30,138,0.99244,2.9,0.37,11.1,5.0
8.0,0.45,0.36,8.8,0.026,50,151,0.9927,3.07,0.25,12.7,8.0
6.0,0.495,0.27,5.0,0.157,17,129,0.99396,3.03,0.36,9.3,5.0
7.0,0.24,0.35,1.5,0.052,51,128,0.9941,3.41,0.59,10.4,7.0
6.5,0.22,0.45,8.0,0.053,52,196,0.9959,3.23,0.48,9.1,6.0
6.0,0.28,0.25,1.8,0.042,8,108,0.9929,3.08,0.55,9.0,5.0
7.2,0.43,0.24,6.7,0.058,40,163,0.995,3.2,0.41,9.9,5.0
6.6,0.13,0.3,4.9,0.058,47,131,0.9946,3.51,0.45,10.3,6.0
7.8,0.31,0.4,1.6,0.027,20,87,0.9911,3.15,0.48,11.9,6.0
7.6,0.19,0.41,1.1,0.04,38,143,0.9907,2.92,0.42,11.4,5.0
6.6,0.15,0.32,6.0,0.033,59,128,0.99192,3.19,0.71,12.1,8.0
8.2,0.22,0.49,9.6,0.037,53,154,0.9951,3.02,0.33,10.6,6.0
6.1,0.14,0.25,1.3,0.047,37,173,0.9925,3.35,0.46,10.0,6.0
6.6,0.45,0.43,7.2,0.064,31,186,0.9954,3.12,0.44,9.4,5.0
5.8,0.26,0.18,1.2,0.031,40,114,0.9908,3.42,0.4,11.0,7.0
6.8,0.26,0.24,1.9,0.043,70,154,0.99273,3.18,0.52,10.5,5.0
7.0,0.2,0.34,2.1,0.049,12,136,0.9922,3.25,0.46,11.6,7.0
5.5,0.3,0.25,1.9,0.029,33,118,0.98972,3.36,0.66,12.5,6.0
5.8,0.3,0.09,6.3,0.042,36,138,0.99382,3.15,0.48,9.7,5.0
7.5,0.23,0.68,11.0,0.047,37,133,0.9978,2.99,0.38,8.8,5.0
7.9,0.37,0.31,2.85,0.037,5,24,0.9911,3.19,0.36,11.9,6.0
9.9,1.005,0.46,1.4,0.046,34,185,0.9966,3.02,0.49,10.2,4.0
7.9,0.345,0.51,15.3,0.047,54,171,0.9987,3.09,0.51,9.1,5.0
7.2,0.37,0.4,11.6,0.032,34,214,0.9963,3.1,0.51,9.8,6.0
6.3,0.41,0.3,3.2,0.03,49,164,0.9927,3.53,0.79,11.7,7.0
6.1,0.24,0.27,9.8,0.062,33,152,0.9966,3.31,0.47,9.5,6.0
5.9,0.2,0.28,1.0,0.043,45,100,0.99033,3.4,0.41,11.4,6.0
7.0,0.15,0.28,14.7,0.051,29,149,0.99792,2.96,0.39,9.0,7.0
7.2,0.29,0.2,7.7,0.046,51,174,0.99582,3.16,0.52,9.5,5.0
6.8,0.28,0.17,13.9,0.047,49,162,0.9983,3.21,0.51,9.0,6.0
7.2,0.31,0.5,13.3,0.056,68,195,0.9982,3.01,0.47,9.2,5.0
6.0,0.25,0.28,7.7,0.053,37,132,0.99489,3.06,0.5,9.4,6.0
6.1,0.3,0.47,1.4,0.049,50,187,0.9927,3.19,0.45,9.5,5.0
6.0,0.19,0.37,9.7,0.032,17,50,0.9932,3.08,0.66,12.0,6.0
6.7,0.2,0.37,1.65,0.025,42,103,0.99022,3.11,0.45,11.4,5.0
6.8,0.3,0.33,12.8,0.041,60,168,0.99659,3.1,0.56,9.8,5.0
6.9,0.39,0.4,4.6,0.022,5,19,0.9915,3.31,0.37,12.6,3.0
7.7,0.34,0.28,11.0,0.04,31,117,0.99815,3.27,0.29,9.2,6.0
6.6,0.545,0.04,2.5,0.031,48,111,0.9906,3.14,0.32,11.9,5.0
7.1,0.44,0.27,8.4,0.057,60,160,0.99257,3.16,0.36,11.8,6.0
6.3,0.23,0.21,5.1,0.035,29,142,0.9942,3.36,0.33,10.1,7.0
6.4,0.23,0.35,10.3,0.042,54,140,0.9967,3.23,0.47,9.2,5.0
7.0,0.23,0.42,5.1,0.042,37,144,0.99518,3.5,0.59,10.2,6.0
6.4,0.68,0.26,3.4,0.069,25,146,0.99347,3.18,0.4,9.3,5.0
7.8,0.21,0.39,1.8,0.034,62,180,0.991,3.09,0.75,12.6,8.0
7.4,0.29,0.29,1.6,0.045,53,180,0.9936,3.34,0.68,10.5,6.0
8.1,0.29,0.49,7.1,0.042,22,124,0.9944,3.14,0.41,10.8,6.0
5.8,0.24,0.39,1.5,0.054,37,158,0.9932,3.21,0.52,9.3,6.0
6.4,0.34,0.2,14.9,0.06,37,162,0.9983,3.13,0.45,9.0,4.0
5.9,0.32,0.19,14.5,0.042,37,115,0.99684,3.16,0.43,10.3,5.0
6.6,0.24,0.29,2.0,0.023,19,86,0.99,3.25,0.45,12.5,6.0
5.2,0.24,0.45,3.8,0.027,21,128,0.992,3.55,0.49,11.2,8.0
6.8,0.36,0.32,1.6,0.039,10,124,0.9948,3.3,0.67,9.6,5.0
6.4,0.29,0.18,15.0,0.04,21,116,0.99736,3.14,0.5,9.2,5.0
6.6,0.32,0.24,1.3,0.06,42.5,204,0.99512,3.59,0.51,9.2,5.0
6.6,0.37,0.07,1.4,0.048,58,144,0.9922,3.17,0.38,10.0,5.0
5.3,0.43,0.11,1.1,0.029,6,51,0.99076,3.51,0.48,11.2,4.0
6.7,0.33,0.42,6.4,0.058,27,151,0.9954,3.16,0.44,9.6,5.0
7.5,0.22,0.32,2.4,0.045,29,100,0.99135,3.08,0.6,11.3,7.0
6.2,0.27,0.32,6.3,0.048,47,159,0.99282,3.21,0.6,11.0,6.0
6.3,0.22,0.57,1.4,0.208,14,96,0.9932,3.16,0.43,10.0,6.0
6.5,0.21,0.37,2.5,0.048,70,138,0.9917,3.33,0.75,11.4,7.0
5.2,0.335,0.2,1.7,0.033,17,74,0.99002,3.34,0.48,12.3,6.0
7.8,0.16,0.41,1.7,0.026,29,140,0.991,3.02,0.78,12.5,6.0
4.8,0.26,0.23,10.6,0.034,23,111,0.99274,3.46,0.28,11.5,7.0
6.9,0.23,0.35,6.9,0.03,45,116,0.99244,2.8,0.54,11.0,6.0
7.6,0.3,0.37,1.6,0.087,27,177,0.99438,3.09,0.5,9.8,5.0
8.2,0.32,0.26,2.1,0.062,26,87,0.98974,3.1,0.47,12.8,6.0
7.6,0.29,0.29,4.4,0.051,26,146,0.9939,3.16,0.39,10.2,5.0
6.5,0.18,0.33,1.4,0.029,35,138,0.99114,3.36,0.6,11.5,7.0
6.5,0.37,0.3,2.2,0.033,39,107,0.98894,3.22,0.53,13.5,7.0
6.2,0.22,0.3,12.4,0.054,108,152,0.99728,3.1,0.47,9.5,6.0
7.4,0.16,0.32,1.4,0.065,23,140,0.99134,3.06,0.47,11.4,6.0
7.0,0.15,0.28,14.7,0.051,29,149,0.99792,2.96,0.39,9.0,7.0
6.9,0.36,0.28,13.55,0.048,51,189,0.99782,3.0,0.6,9.5,7.0
7.3,0.22,0.26,1.5,0.04,32,172,0.99194,3.27,0.48,11.2,6.0
7.4,0.33,0.26,2.6,0.04,29,115,0.9913,3.07,0.52,11.8,7.0
7.9,0.33,0.28,31.6,0.053,35,176,1.0103,3.15,0.38,8.8,6.0
7.5,0.28,0.41,1.3,0.044,11,126,0.99293,3.28,0.45,10.3,5.0
6.6,0.27,0.25,3.1,0.052,41,188,0.9915,3.24,0.4,11.3,5.0
7.1,0.18,0.42,1.4,0.045,47,157,0.9916,2.95,0.31,10.5,6.0
7.4,0.18,0.31,1.4,0.058,38,167,0.9931,3.16,0.53,10.0,7.0
7.1,0.31,0.38,1.2,0.036,10,124,0.9924,3.14,0.44,9.9,6.0
8.3,0.18,0.3,1.1,0.033,20,57,0.99109,3.02,0.51,11.0,6.0
6.6,0.33,0.24,16.05,0.045,31,147,0.99822,3.08,0.52,9.2,5.0
6.2,0.19,0.38,5.1,0.019,22,82,0.98961,3.05,0.36,12.5,6.0
7.2,0.36,0.36,5.7,0.038,26,98,0.9914,2.93,0.59,12.5,7.0
6.8,0.32,0.18,7.5,0.041,71,223,0.9959,3.14,0.41,8.9,5.0
6.0,0.14,0.37,1.2,0.032,63,148,0.99185,3.32,0.44,11.2,5.0
5.1,0.26,0.33,1.1,0.027,46,113,0.98946,3.35,0.43,11.4,7.0
6.4,0.32,0.23,16.2,0.055,36,176,0.9986,3.26,0.54,9.1,5.0
6.1,0.46,0.32,6.2,0.053,10,94,0.99537,3.35,0.47,10.1,5.0
6.4,0.37,0.2,5.6,0.117,61,183,0.99459,3.24,0.43,9.5,5.0
6.9,0.17,0.22,4.6,0.064,55,152,0.9952,3.29,0.37,9.3,6.0
6.2,0.3,0.33,3.5,0.037,37,155,0.98987,3.18,0.37,12.4,6.0
6.8,0.18,0.3,12.8,0.062,19,171,0.99808,3.0,0.52,9.0,7.0
6.1,0.36,0.58,15.0,0.044,42,115,0.9978,3.15,0.51,9.0,5.0
6.7,0.41,0.01,2.8,0.048,39,137,0.9942,3.24,0.35,9.5,5.0
8.0,0.28,0.32,7.6,0.045,61,204,0.99543,3.1,0.55,10.1,6.0
5.7,0.32,0.18,1.4,0.029,26,104,0.9906,3.44,0.37,11.0,6.0
6.5,0.28,0.26,8.8,0.04,44,139,0.9956,3.32,0.37,10.2,6.0
6.5,0.23,0.36,16.3,0.038,43,133,0.99924,3.26,0.41,8.8,5.0
6.1,0.33,0.32,7.8,0.052,52,183,0.99657,3.39,0.65,9.5,5.0
6.4,0.13,0.47,1.6,0.092,40,158,0.9928,3.21,0.36,9.8,6.0
7.1,0.2,0.41,2.1,0.054,24,166,0.9948,3.48,0.62,10.5,6.0
7.7,0.28,0.29,4.3,0.051,25,142,0.9939,3.16,0.39,10.2,5.0
6.4,0.25,0.32,0.9,0.034,40,114,0.99114,3.31,0.58,10.8,7.0
6.7,0.19,0.41,15.6,0.056,75,155,0.9995,3.2,0.44,8.8,6.0
6.4,0.24,0.27,1.5,0.04,35,105,0.98914,3.13,0.3,12.4,6.0
6.8,0.31,0.19,3.5,0.086,30,130,0.993,2.83,0.44,9.6,5.0
7.2,0.31,0.35,7.2,0.046,45,178,0.9955,3.14,0.53,9.7,5.0
6.0,0.27,0.32,3.6,0.035,36,133,0.99215,3.23,0.46,10.8,6.0
6.4,0.31,0.28,1.5,0.037,12,119,0.9919,3.32,0.51,10.4,7.0
6.1,0.37,0.36,4.7,0.035,36,116,0.991,3.31,0.62,12.6,6.0
8.2,0.21,0.48,1.4,0.041,11,99,0.9958,3.17,0.57,9.9,5.0
8.1,0.27,0.33,1.3,0.045,26,100,0.99066,2.98,0.44,12.4,6.0
10.0,0.23,0.27,14.1,0.033,45,166,0.9988,2.72,0.43,9.7,6.0
6.3,0.12,0.36,2.1,0.044,47,146,0.9914,3.27,0.74,11.4,7.0
7.3,0.51,0.29,11.3,0.034,61,224,0.99683,3.14,0.56,9.5,6.0
7.3,0.26,0.53,12.7,0.047,60.5,164.5,0.9984,3.06,0.45,9.1,6.0
7.8,0.3,0.37,1.3,0.051,16,96,0.9941,3.32,0.62,10.0,5.0
6.7,0.27,0.31,15.7,0.036,44,179,0.9979,3.26,0.56,9.6,5.0
7.2,0.17,0.34,6.4,0.042,16,111,0.99278,2.99,0.4,10.8,6.0
6.7,0.22,0.39,10.2,0.038,60,149,0.99725,3.17,0.54,10.0,7.0
8.3,0.22,0.38,14.8,0.054,32,126,1.0002,3.22,0.5,9.7,5.0
6.2,0.37,0.24,6.1,0.032,19,86,0.98934,3.04,0.26,13.4,8.0
